ЗОЛОТЫЕ РЫБКИ;;

Валиснерия гигантея;50-70 см;60
Валиснерия натанс;20-25 см;40
Валиснерия спиральная;20-30 см;40
Валиснерия торта;25-30 см;40
Гидрокотила;20 см;40
Гигрофила иволистная;15-20 см;40
Гигрофила перистолистная;20-30 см;40
Синема;20;40
Заурурус;15-20 см;40
Кабомба в ассортименте;25-30 см;30
Кладофора;шарик;40
Лагаросифон;20 см;40
Кринум в горшке;30-40 см;570
Криптокарина в ассортименте;10;100
Кубышка японика в горшке;30 см;570
Лагенандра ;корень;100
Лимнобиум;7 см;30
Лилеопсис;пучок;45
Лимонник тайландский;15-20 см;40
Лимонник вишневый;15-20 см;40
Людвигия в ассортименте;15-20 см;40
Майяка;пучок;50
Монетница;пучок;50
Мох яванский;пучок;100
Мурдания;15-20 см;30
Нимфея;горшок;250
Офиопогон киото;корень;120
Офиопогон японика;корень;150
Офиопогон ябуран;корень;170
Офиопогон перистолистный;корень;170
Перистолистник в ассортименте;20-30 см;30
Папоротник  тайландский;20 см;120
Папоротник индийский;пучок;60
Роголистник;20-30 см;40
Роталла;пучок;45
Сагиттария;10 см;40
Самолус;корень;40
Эхинодорус амазонка;корень;100
Эхинодорус Блехера;корень;100
Эхинодорус травянистый;корень;50
Эхинодорус четырехребристый;корень;50
Эхинодорусы в ассортименте;горшок;300
Элодея;30;25
Элеохарис;7 см;30
Пистия;;50
А ТАКЖЕ ПРИНИМАЮТСЯ ЗАЯВКИ  НА ЛЮБЫЕ РАСТЕНИЯ;;

ЖИВОТНЫЕ;;

Хомяк джунгарский;;200
Хомяк сирийский;;200
Мышь иглистая;;200
Мышь декоративная;;100
Свинка морская;;800
Бурундук;;2 500,00
Канарейка;;2 500,00
Шиншилла;;2 000,00
Еж ушастый;;2 200,00
Кролик вислоухий;;1 200,00
Королевский ручной питон;;6 000,00
Попугай волнистый самец;;800
Попугай волнистый самка;;700
Амадина самец;;600
Амадина самка;;600
Корелла;;2 300,00
